block,date,liquidityIndex
13878945,2021-12-26T05:36:45.000Z,1062275242849842799626357175
13884705,2021-12-27T02:52:33.000Z,1062346703557965039881407602
13890465,2021-12-28T00:18:29.000Z,1062418678594995266575000540
13896225,2021-12-28T21:45:00.000Z,1062490654633771449405684373
13901985,2021-12-29T18:54:50.000Z,1062561394709705030522509777
13907745,2021-12-30T16:27:36.000Z,1062633548066197235535406690
13913505,2021-12-31T13:52:10.000Z,1062706009807312696632311615
13919265,2022-01-01T11:23:31.000Z,1062778750254387882901921214
13925025,2022-01-02T08:45:19.000Z,1062850530385810895893923798
13930785,2022-01-03T05:56:24.000Z,1062921686926132758804259374
13936545,2022-01-04T03:26:01.000Z,1062994193561857531817501583
13942305,2022-01-05T00:43:51.000Z,1063066015248247118242661665
13948065,2022-01-05T22:11:14.000Z,1063138545415677164841102052
13953825,2022-01-06T19:40:24.000Z,1063214636590198840060183318
13959585,2022-01-07T17:14:01.000Z,1063287360980238205593009639
13965345,2022-01-08T14:39:52.000Z,1063359173388845145798285237
13971105,2022-01-09T11:32:24.000Z,1063429138662319196517924537
13976865,2022-01-10T09:06:43.000Z,1063501576600444084313884903
13982625,2022-01-11T06:36:28.000Z,1063574249840007976240215983
13988385,2022-01-12T03:45:05.000Z,1063645711108314502294915247
13994145,2022-01-13T01:14:36.000Z,1063718226099722759503872687
13999905,2022-01-13T22:38:32.000Z,1063789854201301909045331055
14005665,2022-01-14T20:05:31.000Z,1063861828004715381548874634
14011425,2022-01-15T17:35:16.000Z,1063934090471806795778527181
14017185,2022-01-16T14:50:01.000Z,1064005679625813847493264482
14022945,2022-01-17T12:11:01.000Z,1064078250919120278980956093
14028705,2022-01-18T09:30:57.000Z,1064149489518962675007297594
14034465,2022-01-19T06:53:37.000Z,1064220954317250995575601680
14040225,2022-01-20T04:17:27.000Z,1064292453274493341968565658
14045985,2022-01-21T01:27:08.000Z,1064363909096495552040783846
14051745,2022-01-21T23:03:55.000Z,1064436758939542416094531811
14057505,2022-01-22T20:16:55.000Z,1064509041270987325526786919
14063265,2022-01-23T17:30:18.000Z,1064581173386719182823801539
14069025,2022-01-24T15:06:00.000Z,1064655518250995204906602813
14074785,2022-01-25T12:36:49.000Z,1064725009729843418622286817
14080545,2022-01-26T09:53:01.000Z,1064791072926414644924433551
14086305,2022-01-27T07:18:30.000Z,1064857732219541951047712849
14092065,2022-01-28T04:34:15.000Z,1064923772282663900249381397
14097825,2022-01-29T01:56:11.000Z,1064990092469405198820113686
14103585,2022-01-29T23:19:50.000Z,1065056324927774538709380799
14109345,2022-01-30T20:28:55.000Z,1065122073182055310861262865
14115105,2022-01-31T17:52:54.000Z,1065188441222907421048638524
14120865,2022-02-01T15:20:57.000Z,1065255369388549719297522775
14126625,2022-02-02T12:26:54.000Z,1065320994366591355570432989
14132385,2022-02-03T10:13:32.000Z,1065388678144466910076826153
14138145,2022-02-04T07:21:42.000Z,1065454429615496283017677517
14143905,2022-02-05T04:46:16.000Z,1065520719792554303068421494
14149665,2022-02-06T02:08:31.000Z,1065587039008277425701431648
14155425,2022-02-06T23:15:27.000Z,1065652703673483618269980492
14161185,2022-02-07T20:45:43.000Z,1065718765300701800352869222
14166945,2022-02-08T18:10:47.000Z,1065778108905615953069991046
14172705,2022-02-09T15:31:04.000Z,1065835766911344951787357043
14178465,2022-02-10T12:54:17.000Z,1065893626856987035747005372
14184225,2022-02-11T10:33:57.000Z,1065952666154026338072963781
14189985,2022-02-12T07:43:32.000Z,1066009600977174427980546357
14195745,2022-02-13T05:03:29.000Z,1066067301139779956878988256
14201505,2022-02-14T02:22:46.000Z,1066124962288673687863756891
14207265,2022-02-14T23:43:28.000Z,1066182633270863047371929173
14213025,2022-02-15T20:58:21.000Z,1066240349222518593527554438
14218785,2022-02-16T18:30:45.000Z,1066299019730170317666658980
14224545,2022-02-17T15:58:42.000Z,1066357531765853250730961540
14230305,2022-02-18T13:13:37.000Z,1066415207228902808140231853
14236065,2022-02-19T10:44:01.000Z,1066473638622930594190193921
14241825,2022-02-20T08:23:09.000Z,1066532396662737364264594003
14247585,2022-02-21T05:32:11.000Z,1066589575725999131950658226
14253345,2022-02-22T03:01:17.000Z,1066647959709207626949489130
14259105,2022-02-23T00:25:31.000Z,1066706005547044960080737537
14264865,2022-02-23T21:48:25.000Z,1066763784572109096541846974
14270625,2022-02-24T19:11:38.000Z,1066822201450369608259603196
14276385,2022-02-25T16:36:06.000Z,1066880109869771072517941769
14282145,2022-02-26T14:04:15.000Z,1066937921449569892597489935
14287905,2022-02-27T11:18:24.000Z,1066994771083747185129605008
14293665,2022-02-28T08:55:16.000Z,1067052560544934356143823139
14299425,2022-03-01T06:20:04.000Z,1067110121252761859235323205
14305185,2022-03-02T03:33:37.000Z,1067168131177352813654069660
14310945,2022-03-03T01:02:07.000Z,1067227318691992553318962053
14316705,2022-03-03T22:27:00.000Z,1067285112885819672937867067
14322465,2022-03-04T19:41:48.000Z,1067341787683758224575970936
14328225,2022-03-05T17:32:07.000Z,1067399835161825890439721394
14333985,2022-03-06T14:52:01.000Z,1067458876061593222531449830
14339745,2022-03-07T12:40:54.000Z,1067506802364318737959454360
14345505,2022-03-08T09:52:07.000Z,1067545943670498563015545359
14351265,2022-03-09T07:23:20.000Z,1067585447268940810636239642
14357025,2022-03-10T04:53:13.000Z,1067625187059714429493923724
14362785,2022-03-11T02:07:00.000Z,1067664053973589505737883995
14368545,2022-03-11T23:57:09.000Z,1067703904014234060765308353
14374305,2022-03-12T21:13:06.000Z,1067742832733689382584952797
14380065,2022-03-13T19:05:58.000Z,1067782738453651723986499914
14385825,2022-03-14T16:34:28.000Z,1067821883772339581801517825
14391585,2022-03-15T14:07:37.000Z,1067860898015306558098939849
14397345,2022-03-16T11:37:39.000Z,1067899853458755664352352218
14403105,2022-03-17T09:05:04.000Z,1067939076786481775983715087
14408865,2022-03-18T06:44:23.000Z,1067978672625385503459259329
14414625,2022-03-19T04:13:35.000Z,1068017865684455424720893622
14420385,2022-03-20T01:43:23.000Z,1068057171138836527511609463
14426145,2022-03-20T23:13:13.000Z,1068096366661110520143496870
14431905,2022-03-21T20:43:25.000Z,1068135548059751861975310095
14437665,2022-03-22T18:15:13.000Z,1068174878194551479047352235
14443425,2022-03-23T15:43:15.000Z,1068214051174372161523526801
14449185,2022-03-24T13:15:07.000Z,1068253210176050262317976910
14454945,2022-03-25T10:40:39.000Z,1068292296833232091633826076
14460705,2022-03-26T08:11:35.000Z,1068331859630053950502803478
14466465,2022-03-27T05:51:45.000Z,1068372291744343015407900578
14472225,2022-03-28T03:12:42.000Z,1068412639365598013623071805
14477985,2022-03-29T00:46:34.000Z,1068454064773661128635682301
14483745,2022-03-29T22:17:17.000Z,1068498044478722927631555826
14489505,2022-03-30T19:49:58.000Z,1068546151130275627610053635
14495265,2022-03-31T17:17:41.000Z,1068595564965032596109035598
14501025,2022-04-01T14:51:21.000Z,1068645404196984078522915932
14506785,2022-04-02T12:42:52.000Z,1068696099802447560356303692
14512545,2022-04-03T10:11:06.000Z,1068746427823693033003032611
14518305,2022-04-04T07:54:00.000Z,1068797546502233026797028793
14524065,2022-04-05T05:33:29.000Z,1068848927946063039292299167
14529825,2022-04-06T03:02:02.000Z,1068900290258721571229218445
14535585,2022-04-07T00:35:23.000Z,1068951376034498498500898342
14541345,2022-04-07T22:03:57.000Z,1069001976546792724781410597
14547105,2022-04-08T19:51:28.000Z,1069053756350282275120689200
14552865,2022-04-09T17:24:25.000Z,1069104248930662297978654377
14558625,2022-04-10T15:02:21.000Z,1069155375219924806356381380
14564385,2022-04-11T12:23:48.000Z,1069206500160287517551758922
14570145,2022-04-12T10:20:47.000Z,1069265251337421647213981566
14575905,2022-04-13T07:44:10.000Z,1069323094045335690510871351
14581665,2022-04-14T05:25:06.000Z,1069382167138373823877978622
14587425,2022-04-15T02:58:49.000Z,1069440777930654996054592505
14593185,2022-04-16T00:35:21.000Z,1069499441628154388507267601
14598945,2022-04-16T22:11:53.000Z,1069558126393855078077707629
14604705,2022-04-17T19:44:29.000Z,1069867238309373292238051929
14610465,2022-04-18T17:16:36.000Z,1069925651643043764573423096
14616225,2022-04-19T15:05:48.000Z,1069984745256756300685183211
14621985,2022-04-20T12:45:33.000Z,1070043911142185487673808974
14627745,2022-04-21T10:18:11.000Z,1070102623382390224401744252
14633505,2022-04-22T08:08:43.000Z,1070161998912763312122243521
14639265,2022-04-23T05:36:27.000Z,1070220493170902554027356502
14645025,2022-04-24T03:20:09.000Z,1070279892394367371647505067
14650785,2022-04-25T00:58:13.000Z,1070338724307659996375700213
14656545,2022-04-25T22:49:24.000Z,1070397943443421938792096887
14662305,2022-04-26T20:47:36.000Z,1070457589577830283174594330
14668065,2022-04-27T18:13:07.000Z,1070516195202568158602632272
14673825,2022-04-28T16:12:42.000Z,1070576183586795576133278689
14679585,2022-04-29T13:56:54.000Z,1070635008966100705144808039
14685345,2022-04-30T11:33:53.000Z,1070693720299909206279665757
14691105,2022-05-01T09:13:39.000Z,1070752703613655381258181720
14696865,2022-05-02T06:56:36.000Z,1070811778915202430013931700
14702625,2022-05-03T04:50:18.000Z,1070871530261058676945874757
14708385,2022-05-04T02:43:14.000Z,1070930998262202344329287590
14714145,2022-05-05T00:42:51.000Z,1070990880690063951857520302
14719905,2022-05-05T22:38:46.000Z,1071050584314222159108289053
14725665,2022-05-06T20:36:19.000Z,1071110362798843874572698769
14731425,2022-05-07T18:38:04.000Z,1071170185293982851580912654
14737185,2022-05-08T16:42:40.000Z,1071230192278235549022039994
14742945,2022-05-09T14:32:21.000Z,1071290130172748003315632885
14748705,2022-05-10T12:58:05.000Z,1071351921271931948928100603
14754465,2022-05-11T10:54:44.000Z,1071412217034704626627147792
14760225,2022-05-12T09:11:49.000Z,1071474281105309447111586114
14765985,2022-05-13T07:14:39.000Z,1071537854530721041243651581
14771745,2022-05-14T05:14:45.000Z,1071598068830439287996101269
14777505,2022-05-15T03:04:39.000Z,1071657699794900256789842694
14783265,2022-05-16T01:03:51.000Z,1071717916012520794393786899
14789025,2022-05-16T23:03:04.000Z,1071777967043379389682603090
14794785,2022-05-17T21:06:02.000Z,1071838051476566687932538992
14800545,2022-05-18T19:08:17.000Z,1071898466123331458195352292
14806305,2022-05-19T17:48:46.000Z,1071960330518073432065157760
14812065,2022-05-20T16:12:09.000Z,1072021940656664183856138974
14817825,2022-05-21T14:38:18.000Z,1072082399328651554408630281
14823585,2022-05-22T13:13:29.000Z,1072137837242899472374498079
14829345,2022-05-23T11:35:11.000Z,1072191163306500907765933419
14835105,2022-05-24T09:57:27.000Z,1072247258762101508718471353
14840865,2022-05-25T08:35:47.000Z,1072304908289776767094225938
14846625,2022-05-26T07:05:22.000Z,1072352145955499678145682551
14852385,2022-05-27T05:36:01.000Z,1072396217562782354880149539
14858145,2022-05-28T04:20:35.000Z,1072434077414178648786553887
14863905,2022-05-29T02:27:35.000Z,1072468782696610034604347797
14869665,2022-05-30T00:55:19.000Z,1072505921988091045824840891
14875425,2022-05-30T23:34:17.000Z,1072548357584835312150759325
14881185,2022-05-31T22:05:13.000Z,1072589991809707178009187565
14886945,2022-06-01T20:43:51.000Z,1072632403182720779846912961
14892705,2022-06-02T19:16:22.000Z,1072678623403452412901742730
14898465,2022-06-03T17:47:24.000Z,1072724315381315865251607727
14904225,2022-06-04T16:40:50.000Z,1072770448588686292023593146
14909985,2022-06-05T15:55:52.000Z,1072816292084139994219676986
14915745,2022-06-06T15:44:15.000Z,1072863619978940901103055218
14921505,2022-06-07T15:03:59.000Z,1072910143927132600312257806
14927265,2022-06-08T14:45:53.000Z,1072957222942847168465480134
14933025,2022-06-09T14:11:27.000Z,1073007589466471031671699691
14938785,2022-06-10T13:56:10.000Z,1073061064491180278535051576
14944545,2022-06-11T13:35:34.000Z,1073107993440474550840444366
14950305,2022-06-12T13:08:41.000Z,1073148546516979389752564061
14956065,2022-06-13T12:49:25.000Z,1073189372961667552888536135
14961825,2022-06-14T12:54:59.000Z,1073230726343794503017902478
14967585,2022-06-15T12:54:53.000Z,1073272522768523460763366261
14973345,2022-06-16T12:34:47.000Z,1073319031302540650013437221
14979105,2022-06-17T12:11:03.000Z,1073375361202800645230932748
